Project Path: arc_junron_auto-enum_o0okb4p3

Source Tree:

```txt
arc_junron_auto-enum_o0okb4p3
├── LICENSE
├── README.md
├── binjastub
│   ├── README.md
│   ├── __init__.py
│   └── plugin.json
├── demo
│   ├── demo
│   ├── demo-win.cpp
│   ├── demo.c
│   ├── demo2
│   └── demo2.c
├── gen
│   ├── diff.py
│   ├── linux
│   │   ├── README.md
│   │   ├── compress.py
│   │   ├── extra_enums.json
│   │   ├── main.py
│   │   ├── overrides.py
│   │   ├── parse_manpages.py
│   │   ├── resolve.py
│   │   └── strace.json
│   └── windows
│       ├── README.md
│       ├── main.py
│       ├── msdn_enums.py
│       └── win32enums.py
└── plugin
    ├── auto_enum.py
    ├── enumlib
    │   ├── __init__.py
    │   ├── data
    │   │   ├── linux
    │   │   │   ├── enums.json
    │   │   │   ├── functions
    │   │   │   │   ├── __fsetlocking.json
    │   │   │   │   ├── accept4.json
    │   │   │   │   ├── access.json
    │   │   │   │   ├── add_key.json
    │   │   │   │   ├── bpf.json
    │   │   │   │   ├── clock_adjtime.json
    │   │   │   │   ├── clock_getres.json
    │   │   │   │   ├── clock_gettime.json
    │   │   │   │   ├── clock_nanosleep.json
    │   │   │   │   ├── clock_settime.json
    │   │   │   │   ├── clone.json
    │   │   │   │   ├── close_range.json
    │   │   │   │   ├── dladdr1.json
    │   │   │   │   ├── dlmopen.json
    │   │   │   │   ├── dlopen.json
    │   │   │   │   ├── dup3.json
    │   │   │   │   ├── epoll_create1.json
    │   │   │   │   ├── epoll_ctl.json
    │   │   │   │   ├── eventfd.json
    │   │   │   │   ├── execveat.json
    │   │   │   │   ├── faccessat.json
    │   │   │   │   ├── fallocate.json
    │   │   │   │   ├── fanotify_init.json
    │   │   │   │   ├── fanotify_mark.json
    │   │   │   │   ├── fchmodat.json
    │   │   │   │   ├── fchownat.json
    │   │   │   │   ├── fcntl.json
    │   │   │   │   ├── flock.json
    │   │   │   │   ├── fmtmsg.json
    │   │   │   │   ├── fnmatch.json
    │   │   │   │   ├── fseek.json
    │   │   │   │   ├── fsetxattr.json
    │   │   │   │   ├── fstatat.json
    │   │   │   │   ├── fts_children.json
    │   │   │   │   ├── fts_set.json
    │   │   │   │   ├── getaddrinfo_a.json
    │   │   │   │   ├── getipnodebyaddr.json
    │   │   │   │   ├── getipnodebyname.json
    │   │   │   │   ├── getitimer.json
    │   │   │   │   ├── getnameinfo.json
    │   │   │   │   ├── getpriority.json
    │   │   │   │   ├── getrandom.json
    │   │   │   │   ├── getrlimit.json
    │   │   │   │   ├── getrusage.json
    │   │   │   │   ├── getsockopt.json
    │   │   │   │   ├── glob.json
    │   │   │   │   ├── inotify_add_watch.json
    │   │   │   │   ├── inotify_init1.json
    │   │   │   │   ├── ioctl.json
    │   │   │   │   ├── kill.json
    │   │   │   │   ├── linkat.json
    │   │   │   │   ├── lio_listio.json
    │   │   │   │   ├── lseek.json
    │   │   │   │   ├── lsetxattr.json
    │   │   │   │   ├── madvise.json
    │   │   │   │   ├── mallopt.json
    │   │   │   │   ├── memfd_create.json
    │   │   │   │   ├── mlock2.json
    │   │   │   │   ├── mlockall.json
    │   │   │   │   ├── mmap.json
    │   │   │   │   ├── mount.json
    │   │   │   │   ├── mprotect.json
    │   │   │   │   ├── mq_open.json
    │   │   │   │   ├── mremap.json
    │   │   │   │   ├── msgctl.json
    │   │   │   │   ├── msgget.json
    │   │   │   │   ├── msgrcv.json
    │   │   │   │   ├── msgsnd.json
    │   │   │   │   ├── msync.json
    │   │   │   │   ├── name_to_handle_at.json
    │   │   │   │   ├── nftw.json
    │   │   │   │   ├── open.json
    │   │   │   │   ├── openat.json
    │   │   │   │   ├── openlog.json
    │   │   │   │   ├── personality.json
    │   │   │   │   ├── pipe2.json
    │   │   │   │   ├── pkey_alloc.json
    │   │   │   │   ├── pkey_mprotect.json
    │   │   │   │   ├── posix_madvise.json
    │   │   │   │   ├── posix_openpt.json
    │   │   │   │   ├── prctl.json
    │   │   │   │   ├── preadv2.json
    │   │   │   │   ├── prlimit.json
    │   │   │   │   ├── pthread_attr_setdetachstate.json
    │   │   │   │   ├── pthread_attr_setinheritsched.json
    │   │   │   │   ├── pthread_attr_setscope.json
    │   │   │   │   ├── pthread_rwlockattr_setkind_np.json
    │   │   │   │   ├── pthread_setcancelstate.json
    │   │   │   │   ├── pthread_setcanceltype.json
    │   │   │   │   ├── pthread_spin_init.json
    │   │   │   │   ├── ptrace.json
    │   │   │   │   ├── pwritev2.json
    │   │   │   │   ├── quotactl.json
    │   │   │   │   ├── reboot.json
    │   │   │   │   ├── recv.json
    │   │   │   │   ├── recvfrom.json
    │   │   │   │   ├── recvmsg.json
    │   │   │   │   ├── regcomp.json
    │   │   │   │   ├── regexec.json
    │   │   │   │   ├── remap_file_pages.json
    │   │   │   │   ├── renameat2.json
    │   │   │   │   ├── request_key.json
    │   │   │   │   ├── sched_get_priority_max.json
    │   │   │   │   ├── sched_get_priority_min.json
    │   │   │   │   ├── sched_setscheduler.json
    │   │   │   │   ├── seccomp.json
    │   │   │   │   ├── semctl.json
    │   │   │   │   ├── semget.json
    │   │   │   │   ├── send.json
    │   │   │   │   ├── sendmsg.json
    │   │   │   │   ├── sendto.json
    │   │   │   │   ├── setitimer.json
    │   │   │   │   ├── setns.json
    │   │   │   │   ├── setpriority.json
    │   │   │   │   ├── setrlimit.json
    │   │   │   │   ├── setsockopt.json
    │   │   │   │   ├── setxattr.json
    │   │   │   │   ├── shm_open.json
    │   │   │   │   ├── shmat.json
    │   │   │   │   ├── shmctl.json
    │   │   │   │   ├── shmget.json
    │   │   │   │   ├── shutdown.json
    │   │   │   │   ├── sighold.json
    │   │   │   │   ├── sigignore.json
    │   │   │   │   ├── signalfd.json
    │   │   │   │   ├── sigprocmask.json
    │   │   │   │   ├── sigrelse.json
    │   │   │   │   ├── sigset.json
    │   │   │   │   ├── socket.json
    │   │   │   │   ├── socketpair.json
    │   │   │   │   ├── splice.json
    │   │   │   │   ├── statx.json
    │   │   │   │   ├── sync_file_range.json
    │   │   │   │   ├── tee.json
    │   │   │   │   ├── tgkill.json
    │   │   │   │   ├── timer_create.json
    │   │   │   │   ├── timer_settime.json
    │   │   │   │   ├── timerfd_create.json
    │   │   │   │   ├── timerfd_settime.json
    │   │   │   │   ├── ulimit.json
    │   │   │   │   ├── umount2.json
    │   │   │   │   ├── unlinkat.json
    │   │   │   │   ├── unshare.json
    │   │   │   │   ├── utimensat.json
    │   │   │   │   ├── vmsplice.json
    │   │   │   │   ├── wait4.json
    │   │   │   │   ├── waitid.json
    │   │   │   │   └── waitpid.json
    │   │   │   └── special.json
    │   │   └── windows
    │   │       ├── enums.json
    │   │       └── functions
    │   │           ├── ActivateKeyboardLayout.json
    │   │           ├── AddConditionalAce.json
    │   │           ├── AdjustWindowRectEx.json
    │   │           ├── AdjustWindowRectExForDpi.json
    │   │           ├── AnimateWindow.json
    │   │           ├── AppendMenu.json
    │   │           ├── BCryptEnumAlgorithms.json
    │   │           ├── BCryptGenRandom.json
    │   │           ├── BCryptResolveProviders.json
    │   │           ├── BroadcastSystemMessage.json
    │   │           ├── BroadcastSystemMessageEx.json
    │   │           ├── CalculatePopupWindowPosition.json
    │   │           ├── CallNamedPipe.json
    │   │           ├── CascadeWindows.json
    │   │           ├── CertCreateSelfSignCertificate.json
    │   │           ├── CertGetCertificateChain.json
    │   │           ├── CertGetNameString.json
    │   │           ├── CertNameToStr.json
    │   │           ├── CertSaveStore.json
    │   │           ├── CertStrToName.json
    │   │           ├── ChangeServiceConfig.json
    │   │           ├── ChangeServiceConfig2.json
    │   │           ├── ChangeWindowMessageFilter.json
    │   │           ├── ChangeWindowMessageFilterEx.json
    │   │           ├── CharNextEx.json
    │   │           ├── CharPrevEx.json
    │   │           ├── CheckDlgButton.json
    │   │           ├── CheckMenuItem.json
    │   │           ├── ChildWindowFromPointEx.json
    │   │           ├── ControlService.json
    │   │           ├── ControlServiceEx.json
    │   │           ├── CopyImage.json
    │   │           ├── CreateFile.json
    │   │           ├── CreateFile2.json
    │   │           ├── CreateFileMapping.json
    │   │           ├── CreateFileMappingFromApp.json
    │   │           ├── CreateFileMappingNuma.json
    │   │           ├── CreateIconFromResourceEx.json
    │   │           ├── CreateMDIWindow.json
    │   │           ├── CreateNamedPipe.json
    │   │           ├── CreateProcess.json
    │   │           ├── CreateProcessAsUser.json
    │   │           ├── CreateProcessWithLogon.json
    │   │           ├── CreateProcessWithToken.json
    │   │           ├── CreateRemoteThread.json
    │   │           ├── CreateRemoteThreadEx.json
    │   │           ├── CreateService.json
    │   │           ├── CreateSymbolicLink.json
    │   │           ├── CreateSymbolicLinkTransacted.json
    │   │           ├── CreateTapePartition.json
    │   │           ├── CreateThread.json
